
                                                           CODEBOOK


                                                 Election Study 1987-1988 panel

                                                           CONTENTS

      v1                 Identification number
      b83                Kah (Rabbi Kahana's movement)

              VALUE  LABEL
                  1  Definitely approve
                  2  Approve
                  3  Not certain
                  4  Disapprove
                  5  Definitely disapprove

              Data type: numeric
              Record/column: 3/85

      b84                Rakah (Hadash)

              VALUE  LABEL
                  1  Definitely approve
                  2  Approve
                  3  Not certain
                  4  Disapprove
                  5  Definitely disapprove

              Data type: numeric
              Record/column: 3/86

      b85                Gush Emunim

              VALUE  LABEL
                  1  Definitely approve
                  2  Approve
                  3  Not certain
                  4  Disapprove
                  5  Definitely disapprove

              Data type: numeric
              Record/column: 3/87

      b86                Shalom Ahshav

              VALUE  LABEL
                  1  Definitely approve
                  2  Approve
                  3  Not certain
                  4  Disapprove
                  5  Definitely disapprove

              Data type: numeric
              Record/column: 3/88

      b88                Arab should be banned from being prime minister

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/89

      b89                Arabs should be allowed to deliver speeches in public and to appear on TV

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/90

      b90                Arabs' phones should be tapped

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/91

      b91                Arabs should be allowed to demonstrate

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/92

      b92                Arabs should be encouraged to emigrate

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 3/93

****    FOR EACH OF THE FOLLOWING STATE TO WHICH PARTY IT SUITS THE MOST

      b94                Which party has experienced leaders

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/94

      b95                Which party provides adequate representation to Oriental Jews

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/95

      b96                Which party secures country's future

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/96

      b97                Which party secures Jewish majority in Israel

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/97

      b98                Which party closes gaps between ethnic groups

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/98

      b99                Which party contributed to building the country

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/99

      b100               Which party fosters Oriental Jews' self esteem

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/100

      b101               Which party will know how to stand firmly at peace and territories negotiations

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/101

      b102               Which party will know how to preserve democratic regime

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/102

      b103               Ethnic party

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/103

      b104               Party to retain necessary amount of territories

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/104

      b105               Which party can achieve true peace with Arabs

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/105

      b106               Party to return tranquility and order to territories

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/106

      b107               Party to know when and how to lead to successful war

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/107

      b108               National party

              VALUE  LABEL
                  1  Suits Labor
                  2  Suits Likud
                  3  Both equally
                  4  Neither

              Data type: numeric
              Record/column: 3/108

****    THERMOMETER SCALE TOWARDS PERSONS OR GROUPS (0-10 scale)

      b110               Labor

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/109

      b111               Likud

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/110

      b112               Shim'on Peres

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/111

      b113               Yitzhak Shamir

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/112

      b114               Arabs

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/113

      b115               Ariel Sharon

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/114

      b116               Religious persons

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/115

      b117               Ashkenazi Jews

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/116

      b118               David Levi

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/117

      b119               Yitzhak Navon

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/118

      b120               Sephardic Jews

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/119

      b121               Yitzhak Rabin

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/120

      b122               Menahem Begin

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/121

      b123               Gush Emunim

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/122

      b124               Shalom Ahshav

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/123

      b125               Rabbi Kahana

              VALUE  LABEL
                  1  1 Strong aversion
                 10  10 Strong affection

              Data type: numeric
              Record/column: 3/124

      b126               Self-evaluation as leftist or rightist

              VALUE  LABEL
                  1  Right
                  7  Left

              Data type: numeric
              Record/column: 3/125

****    APPROVAL OF FOLLOWING SAYINGS ON SOCIAL AND STATE MATTERS

      c3                 Democracy is best form of rule

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/6

      c4                 Politicians do not consider common person's opinion

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/7

      c5                 Jews undertaking illegal actions against Arabs should get lighter punishment then Arabs hurting Jews

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/8

      c6                 Several strong leaders can do more good than any discussions and laws

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/9

      c7                 Every man should have equal rights notwithstanding his political views

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/10

      c8                 Minority groups should be allowed to act in order to achieve support of majority

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/11

      c9                 Belief in freedom of speech for everyone notwithstanding his views

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/12

      c10                There are situations when it's better to take law in one's own hands

              VALUE  LABEL
                  1  Definitely agree
                  2  Agree
                  3  Not certain
                  4  Disagree
                  5  Definitely disagree

              Data type: numeric
              Record/column: 4/13

      c11                Government should see to it that public life be conducted according to Jewish religious law

              VALUE  LABEL
                  1  Definitely
                  2  Maybe
                  3  Maybe not
                  4  Definitely not

              Data type: numeric
              Record/column: 4/14

      c12                Degree of ethnic discrimination in Israel

              VALUE  LABEL
                  1  Very high
                  2  High
                  3  Moderate
                  4  Low
                  5  Hardly any

              Data type: numeric
              Record/column: 4/15

      c13                Degree of personal experience of ethnic discrimination

              VALUE  LABEL
                  1  Very high
                  2  High
                  3  Moderate
                  4  Low
                  5  Hardly any

              Data type: numeric
              Record/column: 4/16

      c14                Approval of partly constitutional system of elections to Knesset vs. present one

              VALUE  LABEL
                  1  Definitely go on with present system
                  2  Probably go on with present system
                  3  Probably shift to partly constitutional
                  4  Definitely shift to partly constitutional
                  5  No opinion
                  6  Both systems are no good and shift to fully constitutional system

              Data type: numeric
              Record/column: 4/17

      c15                Preferred party to form government

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Hatehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(Centrist Religious Party)
                 12  Agudat Israel\Degel Hatorah
                 13  Shas\Yeshi
                 14  Pagi(United Torah Camp)
                 15  Arab Democratic party(Daraushe)
                 16  Hadash(Rakah)
                 17  Progressive list for peace
                 18  Other

              Data type: numeric
              Record/columns: 4/18-19

      c16                Estimate of party to form government

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Hatehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(Centrist Religious Party)
                 12  Agudat Israel\Degel Hatorah
                 13  Shas\Yeshi
                 14  Pagi(United Torah Camp)
                 15  Arab Democratic party(Daraushe)
                 16  Hadash(Rakah)
                 17  Progressive list for peace
                 18  Other
                 20  Do not know

              Data type: numeric
              Record/columns: 4/20-21

      c17                Interviewee's vote if elections were held now

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Hatehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(Centrist Religious Party)
                 12  Agudat Israel\Degel Hatorah
                 13  Shas\Yeshi
                 14  Pagi(United Torah Camp)
                 15  Arab Democratic party(Daraushe)
                 16  Hadash(Rakah)
                 17  Progressive list for peace
                 18  Other
                 19  Blank note
                 20  Did not decide yet
                 21  No intention to vote

              Data type: numeric
              Record/columns: 4/22-23

      c18                Interviewee's vote at last elections on July,1984

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad(Weizman)
                 09  Shinui
                 10  Ratz
                 11  Hatehiya+Tsomet
                 12  Lova Eliav
                 13  Ometz(Horovitz)
                 14  Kah(Kahana)
                 15  Hadash(Rakah)
                 16  Progressive list for peace
                 17  Other
                 18  Did not vote despite having suffrage
                 19  Did not vote due to absence of suffrage

              Data type: numeric
              Record/columns: 4/24-25

****    FOR WHICH PARTIES WOULD YOU VOTE FOR IF NO LIMITATION IS POSED

      c20                First party you would vote for if no limitation is posed

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad(Weizman)
                 09  Shinui
                 10  Ratz
                 11  Hatehiya+Tsomet
                 12  Lova Eliav
                 13  Ometz(Horovitz)
                 14  Kah(Kahana)
                 15  Hadash(Rakah)
                 16  Progressive list for peace
                 17  Other
                 18  Did not vote despite having suffrage
                 19  Did not vote due to absence of suffrage

              Data type: numeric
              Record/columns: 4/26-27

      c21                Second party you would vote for if no limitation is posed

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad(Weizman)
                 09  Shinui
                 10  Ratz
                 11  Hatehiya+Tsomet
                 12  Lova Eliav
                 13  Ometz(Horovitz)
                 14  Kah(Kahana)
                 15  Hadash(Rakah)
                 16  Progressive list for peace
                 17  Other
                 18  Did not vote despite having suffrage
                 19  Did not vote due to absence of suffrage

              Data type: numeric
              Record/columns: 4/28-29

      c22                Interviewee's father's vote at forthcoming elections

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Hatehiya
                 04  Tsomet
                 05  Moledet(Gandi)
                 06  Kah(Kahana)
                 07  Tnu'at Hamerkaz-Shinui
                 08  Mapam
                 09  Ratz
                 10  Mafdal
                 11  Meimad(Centrist Religious Party)
                 12  Agudat Israel\Degel Hatorah
                 13  Shas\Yeshi
                 14  Pagi(United Torah Camp)
                 15  Arab Democratic party(Daraushe)
                 16  Hadash(Rakah)
                 17  Progressive list for peace
                 18  Other
                 19  Did not decide who to vote for
                 20  Do not know
                 21  Died,lives abroad,no suffrage

              Data type: numeric
              Record/columns: 4/30-31

      c23                Interviewee's mother's vote at forthcoming elections

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad(Weizman)
                 09  Shinui
                 10  Ratz
                 11  Hatehiya+Tsomet
                 12  Lova Eliav
                 13  Ometz(Horovitz)
                 14  Kah(Kahana)
                 15  Hadash(Rakah)
                 16  Progressive list for peace
                 17  Other
                 18  Did not vote despite having suffrage
                 19  Did not vote due to absence of suffrage

              Data type: numeric
              Record/columns: 4/32-33

      c24                Marital status

              VALUE  LABEL
                  1  Not married
                  2  Married
                  3  Divorced
                  4  Widowed

              Data type: numeric
              Record/column: 4/34

      c25                Interviewee's spouse's vote at forthcoming elections

              VALUE  LABEL
                 01  Labor
                 02  Likud
                 03  Mafdal
                 04  Agudat Israel
                 05  Shas
                 06  Morasha
                 07  Tami
                 08  Yahad(Weizman)
                 09  Shinui
                 10  Ratz
                 11  Hatehiya+Tsomet
                 12  Lova Eliav
                 13  Ometz(Horovitz)
                 14  Kah(Kahana)
                 15  Hadash(Rakah)
                 16  Progressive list for peace
                 17  Other
                 18  Did not vote despite having suffrage
                 19  Did not vote due to absence of suffrage

              Data type: numeric
              Record/columns: 4/35-36

      c26                Approval of canceling football matches on Sabbath

              VALUE  LABEL
                  1  Approve
                  2  Disapprove

              Data type: numeric
              Record/column: 4/37

      c27                Estimate of percentage of citizens approving canceling matches on Sabbath

              VALUE  LABEL
                 00  Minority
                 99  Majority

              Data type: numeric
              Record/columns: 4/38-39

      c28                Basis for above estimate

              Data type: numeric
              Record/columns: 4/40-41

      c29                Approval of large Arab villages' status change from local councils to cities

              VALUE  LABEL
                  1  Approve change in status
                  2  Disapprove change in status

              Data type: numeric
              Record/column: 4/42

      c30                Estimate of percentage of Jewish population approving change in status

              VALUE  LABEL
                 00  Minority
                 99  Majority

              Data type: numeric
              Record/columns: 4/43-44

      c31                Basis for above estimate

              Data type: numeric
              Record/columns: 4/45-46

      c32                Israel's usage of nuclear weapons

              VALUE  LABEL
                  1  There are conditions when usage is justified
                  2  Under no conditions is usage justified

              Data type: numeric
              Record/column: 4/47

      c33                Estimate of percentage of public thinking that under no condition is nuclear weapons usage justified

              VALUE  LABEL
                 00  Minority
                 99  Majority

              Data type: numeric
              Record/columns: 4/48-49

      c34                Basis for above estimate

              Data type: numeric
              Record/columns: 4/50-51

      c35                Approval of breaking off relations with South-Africa

              VALUE  LABEL
                  1  Approve
                  2  Disapprove

              Data type: numeric
              Record/column: 4/52

      c36                Estimate of percentage of public approving breaking off relations with South-Africa,(Precise estimate)

              VALUE  LABEL
                 00  Minority
                 99  Majority

              Data type: numeric
              Record/columns: 4/53-54

      c37                Basis for above estimate

              Data type: numeric
              Record/columns: 4/55-56

      c38                Fairness of distribution of reserve military service burden

              VALUE  LABEL
                  1  Fair
                  2  Unfair

              Data type: numeric
              Record/column: 4/57

      c39                Estimate of percentage of public thinking that above is fair

              VALUE  LABEL
                 00  Minority
                 99  Majority

              Data type: numeric
              Record/columns: 4/58-59

      c40                Basis for above estimate

              Data type: numeric
              Record/columns: 4/60-61

****    GRADING OF BELOW VALUES ACCORDING TO THEIR IMPORTANCE

      c42                Primary importance value

              VALUE  LABEL
                  1  Jewish majority state
                  2  Greater Israel
                  3  Democratic state (equal rights for all)
                  4  State of peace (low probability of war)

              Data type: numeric
              Record/column: 4/62

      c43                Second value in importance

              VALUE  LABEL
                  1  Jewish majority state
                  2  Greater Israel
                  3  Democratic state (equal rights for all)
                  4  State of peace (low probability of war)

              Data type: numeric
              Record/column: 4/63

      c44                Third value in importance

              VALUE  LABEL
                  1  Jewish majority state
                  2  Greater Israel
                  3  Democratic state (equal rights for all)
                  4  State of peace (low probability of war)

              Data type: numeric
              Record/column: 4/64

      c45                Fourth value in importance

              VALUE  LABEL
                  1  Jewish majority state
                  2  Greater Israel
                  3  Democratic state (equal rights for all)
                  4  State of peace (low probability of war)

              Data type: numeric
              Record/column: 4/65

      c46                To what extent interviewee observes religious laws

              VALUE  LABEL
                  1  Observe all religious laws to the letter
                  2  Observe most of religious laws
                  3  Observe some of religious laws
                  4  Do not observe at all, totally free

              Data type: numeric
              Record/column: 4/66

      c47                Self-definition as Ashkenazi or Sephardic Jew

              VALUE  LABEL
                  1  Ashkenazi
                  2  Sephardic
                  3  Neither
                  4  Both

              Data type: numeric
              Record/column: 4/67

      c48                Place of birth

              VALUE  LABEL
                 01  North America
                 02  Asia
                 03  Eastern Europe
                 04  Western or Central Europe
                 05  America,Australia,South-Africa
                 06  Israeli born(Father also)
                 07  Israeli born(Father in North America)
                 08  Israeli born(Father in Asia)
                 09  Israeli born(father in Eastern Europe)
                 10  Israeli born(father in Western or Central Europe)
                 11  Israeli born(father in America, Australia or South Africa)

              Data type: numeric
              Record/columns: 4/68-69

      c49                Year of Aliya(immigration)

              VALUE  LABEL
                  1  Israeli born
                  2  Before 1948
                  3  1948-1954
                  4  1955-1960
                  5  1961-1966
                  6  1967-1972
                  7  1973-1977
                  8  1978-1983
                  9  1984+

              Data type: numeric
              Record/column: 4/70

      c50                Does interviewee favor, is member of or hold position in any party

              VALUE  LABEL
                  1  No
                  2  Favor but not member
                  3  Member but no position
                  4  Member and position but no compensation
                  5  Member and position with compensation

              Data type: numeric
              Record/column: 4/71

      c51                Identification with political trend

              VALUE  LABEL
                  1  Left
                  2  Moderate left
                  3  Center
                  4  Moderate right
                  5  Right
                  6  Religious trend
                  7  Do not identify with any

              Data type: numeric
              Record/column: 4/72

      c52                Membership in Histadrut

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 4/73

      c53                Reading daily newspapers

              VALUE  LABEL
                  1  Almost never
                  2  Rarely
                  3  Approximately once a week
                  4  Twice-thrice a week
                  5  One daily newspaper almost every day
                  6  More than one daily newspaper almost every day

              Data type: numeric
              Record/column: 4/74

      c54                Interviewee's active military service

              VALUE  LABEL
                  1  Not served yet but will in future
                  2  Conscription
                  3  Serving in regular service
                  4  Served in IDF in past
                  5  Did not serve in IDF

              Data type: numeric
              Record/column: 4/75

      c55                Present reserve service

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 4/76

      c56                Service in territories since uprising (Dec. 1987)

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 4/77

      c57                Age

              Data type: numeric
              Record/columns: 4/78-79

      c58                Years of schooling

              Data type: numeric
              Record/columns: 4/80-81

      c59                Identification with social status

              VALUE  LABEL
                  1  High
                  2  Middle-high
                  3  Middle
                  4  Low
                  5  Workers' status
                  6  Do not belong to any status

              Data type: numeric
              Record/column: 4/82

      c60                No. of rooms in household

              Data type: numeric
              Record/column: 4/83

      c61                No. of persons living in household

              Data type: numeric
              Record/column: 4/84

      c62                Monthly family expenditures

              VALUE  LABEL
                  1  Well above average
                  2  Somewhat above average
                  3  As average
                  4  Somewhat below average
                  5  Well below average

              Data type: numeric
              Record/column: 4/85

      c63                Status at work

              VALUE  LABEL
                  1  Salaried worker
                  2  Salaried clerk
                  3  Salaried manager
                  4  Independent\small business
                  5  Independent-company owner
                  6  Not working

              Data type: numeric
              Record/column: 4/86

      c64                Code of locality

              Data type: numeric
              Record/columns: 4/87-88

      c65                Statistical area

              Data type: numeric
              Record/columns: 4/89-90

      c66                Date of interview

              Data type: numeric
              Record/columns: 4/91-92

      c67                Panel

              Data type: numeric
              Record/columns: 4/93-97
      
